Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2012),2021/2022,18025
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2012),2022/2023,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2012),2023/2024,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2012),2024/2025,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),1998/1999,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),1999/2000,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2000/2001,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2001/2002,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2002/2003,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2003/2004,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2004/2005,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2005/2006,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2006/2007,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2007/2008,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2008/2009,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2009/2010,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2010/2011,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2011/2012,14398
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2012/2013,14250
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2013/2014,14175
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2014/2015,14975
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2015/2016,16025
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2016/2017,16275
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2017/2018,16375
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2018/2019,16425
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2019/2020,16475
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2020/2021,16525
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2021/2022,16575
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2022/2023,16625
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2023/2024,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2013),2024/2025,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),1998/1999,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),1999/2000,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2000/2001,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2001/2002,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2002/2003,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2003/2004,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2004/2005,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2005/2006,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2006/2007,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2007/2008,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2008/2009,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2009/2010,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2010/2011,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2011/2012,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2012/2013,15668
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2013/2014,13230
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2014/2015,14130
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2015/2016,14180
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2016/2017,14230
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2017/2018,14080
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2018/2019,14330
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2019/2020,14380
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2020/2021,14530
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2021/2022,14780
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2022/2023,15030
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2023/2024,15180
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2014),2024/2025,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),1998/1999,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),1999/2000,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2000/2001,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2001/2002,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2002/2003,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2003/2004,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2004/2005,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2005/2006,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2006/2007,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2007/2008,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2008/2009,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2009/2010,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2010/2011,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2011/2012,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2012/2013,
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2013/2014,13377
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2014/2015,13225
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2015/2016,13825
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2016/2017,14075
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2017/2018,14225
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2018/2019,14375
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2019/2020,14525
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2020/2021,14675
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2021/2022,14925
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2022/2023,15075
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2023/2024,15225
"Upland Cotton, thousand bales",,,,Total use/disposition (Projected: 2015),2024/2025,15375
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),1998/1999,274.49,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),1999/2000,281.273,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2000/2001,292.548,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2001/2002,296.905,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2002/2003,303.296,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2003/2004,310.526,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2004/2005,317.665,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2005/2006,324.967,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2006/2007,332.357,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2007/2008,339.747,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2008/2009,347.299,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2009/2010,355.084,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2010/2011,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2011/2012,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2012/2013,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2013/2014,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2014/2015,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2000),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),1999/2000,274.13,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2000/2001,282.463,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2001/2002,289.455,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2002/2003,294.264,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2003/2004,299.962,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2004/2005,306.152,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2005/2006,312.399,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2006/2007,318.861,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2007/2008,325.745,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2008/2009,332.905,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2009/2010,340.435,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2010/2011,348.327,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2011/2012,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2012/2013,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2013/2014,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2014/2015,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2001),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2000/2001,289.79,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2001/2002,301.526,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2002/2003,300.164,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2003/2004,303.442,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2004/2005,309.136,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2005/2006,314.994,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2006/2007,321.307,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2007/2008,327.792,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2008/2009,334.369,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2009/2010,340.978,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2010/2011,347.78,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2011/2012,354.808,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2012/2013,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2013/2014,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2014/2015,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2002),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2001/2002,317.42,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2002/2003,319.092,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2003/2004,322.199,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2004/2005,327.956,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2005/2006,333.298,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2006/2007,339.424,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2007/2008,345.764,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2008/2009,352.093,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2009/2010,358.038,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2010/2011,363.812,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2011/2012,369.65,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2012/2013,375.672,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2013/2014,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2014/2015,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2003),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2002/2003,313.85,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2003/2004,329.104,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2004/2005,327.137,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2005/2006,331.762,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2006/2007,337.097,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2007/2008,342.393,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2008/2009,347.648,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2009/2010,353.134,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2010/2011,358.789,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2011/2012,364.173,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2012/2013,369.2,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2013/2014,374.146,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2014/2015,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2004),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2003/2004,327.67,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2004/2005,345.275,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2005/2006,343.829,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2006/2007,348.978,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2007/2008,352.706,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2008/2009,356.654,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2009/2010,360.703,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2010/2011,364.83,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2011/2012,369.209,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2012/2013,373.724,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2013/2014,378.36,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2014/2015,383.182,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2015/2016,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2005),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2004/2005,328.84,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2005/2006,343.474,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2006/2007,351.571,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2007/2008,356.495,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2008/2009,359.614,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2009/2010,362.948,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2010/2011,366.451,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2011/2012,370.065,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2012/2013,373.542,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2013/2014,377.026,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2014/2015,380.535,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2015/2016,384.132,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2016/2017,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2006),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2005/2006,360.75,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2006/2007,372.011,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2007/2008,389.937,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2008/2009,399.908,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2009/2010,405.825,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2010/2011,409.987,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2011/2012,414.179,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2012/2013,418.617,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2013/2014,423.215,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2014/2015,428.001,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2015/2016,432.854,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2016/2017,437.858,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2017/2018,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2018/2019,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2019/2020,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2020/2021,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2021/2022,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2022/2023,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2023/2024,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2007),2024/2025,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),1998/1999,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),1999/2000,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2000/2001,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2001/2002,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2002/2003,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2003/2004,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2004/2005,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2005/2006,,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2006/2007,366.18,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2007/2008,411.708,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2008/2009,429.356,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2009/2010,443.978,,,
"Upland Cotton, dollars",Variable cost of production (per acre) (Projected: 2008),2010/2011,450.117,,,
